Year,State,Total,At Minimum Wage,Below Minimum Wage
2002,Alabama,3.4,1,2.4
2002,Alaska,1.1,0.5,0.5
2002,Arizona,4,1.5,2.5
2002,Arkansas,5.2,2.3,2.9
2002,California,1,0.2,0.9
2002,Colorado,3,0.4,2.5
2002,Connecticut,1.7,0.3,1.4
2002,Delaware,2.5,0.5,2
2002,District of Columbia,3.4,0.9,2.6
2002,Florida,3.8,0.5,3.2
2002,Georgia,2.8,0.2,2.6
2002,Hawaii,2,0,2
2002,Idaho,4,1.1,2.9
2002,Illinois,3.1,1,2.1
2002,Indiana,3,0.3,2.7
2002,Iowa,3.2,0.6,2.7
2002,Kansas,3.1,1.1,1.9
2002,Kentucky,4.6,1.6,3
2002,Louisiana,5.2,2.2,3
2002,Maine,2.8,0.5,2.3
2002,Maryland,2.6,0.2,2.4
2002,Massachusetts,2.3,0.2,2.1
2002,Michigan,3.1,0.6,2.5
2002,Minnesota,2,0.7,1.3
2002,Mississippi,5.3,2.7,2.7
2002,Missouri,3,0.6,2.4
2002,Montana,2.9,2.1,0.8
2002,Nebraska,3.5,1.2,2.3
2002,Nevada,2.5,1.5,1
2002,New Hampshire,2.6,0.3,2.3
2002,New Jersey,3.8,0.6,3.2
2002,New Mexico,4.7,2.9,1.8
2002,New York,3.4,0.9,2.5
2002,North Carolina,3.1,0.5,2.6
2002,North Dakota,4.2,2.1,2.1
2002,Ohio,3.8,1,2.8
2002,Oklahoma,4,1.7,2.3
2002,Oregon,1.2,0.2,1
2002,Pennsylvania,3.4,0.8,2.6
2002,Rhode Island,2.7,0.3,2.4
2002,South Carolina,3.3,0.9,2.5
2002,South Dakota,3,0.9,2.1
2002,Tennessee,2.9,1.4,1.5
2002,Texas,4.1,1.6,2.6
2002,"Total, 16 years and over",3,0.8,2.2
2002,Utah,2.6,1.2,1.4
2002,Vermont,2.1,0.5,1.6
2002,Virginia,3,0.5,2.5
2002,Washington,0.7,0.1,0.7
2002,West Virginia,5.6,2.9,2.7
2002,Wisconsin,2.2,0.3,1.9
2002,Wyoming,3.5,1.4,2.1
2003,Alabama,2.7,1,1.7
2003,Alaska,0.5,0,0.5
2003,Arizona,3.6,1,2.7
2003,Arkansas,3.6,1.7,1.9
2003,California,0.7,0.1,0.6
2003,Colorado,2.8,0.4,2.4
2003,Connecticut,2,0.1,1.9
2003,Delaware,2.4,0.5,1.9
2003,District of Columbia,3.4,1.7,1.7
2003,Florida,3.4,0.8,2.6
2003,Georgia,2.9,0.8,2
2003,Hawaii,1.3,0.3,1
2003,Idaho,3,0.5,2.4
2003,Illinois,2.3,0.6,1.7
2003,Indiana,2.6,0.3,2.2
2003,Iowa,2.6,0.9,1.7
2003,Kansas,3,0.7,2.4
2003,Kentucky,3.3,0.9,2.4
2003,Louisiana,4.4,1.8,2.6
2003,Maine,2.3,0.5,1.8
2003,Maryland,2.1,0.4,1.6
2003,Massachusetts,2.2,0.2,2
2003,Michigan,3.3,0.5,2.9
2003,Minnesota,2.1,0.6,1.4
2003,Mississippi,4,1.9,2.1
2003,Missouri,3.7,0.8,2.8
2003,Montana,4,2.4,1.6
2003,Nebraska,3.4,1.7,1.7
2003,Nevada,2.1,1.4,0.7
2003,New Hampshire,1.9,0.5,1.4
2003,New Jersey,4.1,0.6,3.5
2003,New Mexico,5.3,2.8,2.5
2003,New York,4,1,3
2003,North Carolina,3.4,0.9,2.4
2003,North Dakota,3.6,1.6,2.1
2003,Ohio,3.4,0.8,2.6
2003,Oklahoma,4.8,1.7,3
2003,Oregon,1.2,0.1,1.1
